SKU,Nombre,Descripción,Costo producción lote (USD),# Ingredientes,Duración esperada (hrs),Equivalencia unidades bodega,Unidad,Lote producción,Tiempo esperado producción (mins),Grupos Productores,Total Grupos Productores,Producción
IADMEL,Reserva vuelo IADMEL,Reserva de vuelo entre Washington-Dulles International Airport y Melbourne International Airport,1471,4,6,1,-,1,14,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
IADPEK,Reserva vuelo IADPEK,Reserva de vuelo entre Washington-Dulles International Airport y Pekin International Airport,1002,4,8,1,-,1,10,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
IADFEZ,Reserva vuelo IADFEZ,Reserva de vuelo entre Washington-Dulles International Airport y Fez-Saïss Airport,571,4,15,1,-,1,5,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
SCLCDG,Reserva vuelo SCLCDG,Reserva de vuelo entre Comodoro Arturo Merino Benitez International Airport y Charles De Gaulle International Airport,1048,4,8,1,-,1,10,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
CDGIAD,Reserva vuelo CDGIAD,Reserva de vuelo entre Charles De Gaulle International Airport y Washington-Dulles International Airport,559,4,16,1,-,1,5,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
CDGMEL,Reserva vuelo CDGMEL,Reserva de vuelo entre Charles De Gaulle International Airport y Melbourne International Airport,1507,4,5,1,-,1,15,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
CDGPEK,Reserva vuelo CDGPEK,Reserva de vuelo entre Charles De Gaulle International Airport y Pekin International Airport,739,4,12,1,-,1,7,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
CDGFEZ,Reserva vuelo CDGFEZ,Reserva de vuelo entre Charles De Gaulle International Airport y Fez-Saïss Airport,160,4,55,1,-,1,1,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
SCLMEL,Reserva vuelo SCLMEL,Reserva de vuelo entre Comodoro Arturo Merino Benitez International Airport y Melbourne International Airport,1018,4,8,1,-,1,10,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
MELIAD,Reserva vuelo MELIAD,Reserva de vuelo entre Melbourne International Airport y Washington-Dulles International Airport,1471,4,6,1,-,1,14,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
MELCDG,Reserva vuelo MELCDG,Reserva de vuelo entre Melbourne International Airport y Charles De Gaulle International Airport,1507,4,5,1,-,1,15,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
MELPEK,Reserva vuelo MELPEK,Reserva de vuelo entre Melbourne International Airport y Pekin International Airport,817,4,11,1,-,1,8,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
MELFEZ,Reserva vuelo MELFEZ,Reserva de vuelo entre Melbourne International Airport y Fez-Saïss Airport,1555,4,5,1,-,1,15,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
SCLPEK,Reserva vuelo SCLPEK,Reserva de vuelo entre Comodoro Arturo Merino Benitez International Airport y Pekin International Airport,1711,4,5,1,-,1,17,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
PEKIAD,Reserva vuelo PEKIAD,Reserva de vuelo entre Pekin International Airport y Washington-Dulles International Airport,1002,4,8,1,-,1,10,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
PEKCDG,Reserva vuelo PEKCDG,Reserva de vuelo entre Pekin International Airport y Charles De Gaulle International Airport,739,4,12,1,-,1,7,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
PEKMEL,Reserva vuelo PEKMEL,Reserva de vuelo entre Pekin International Airport y Melbourne International Airport,817,4,11,1,-,1,8,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
PEKFEZ,Reserva vuelo PEKFEZ,Reserva de vuelo entre Pekin International Airport y Fez-Saïss Airport,887,4,10,1,-,1,8,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
SCLFEZ,Reserva vuelo SCLFEZ,Reserva de vuelo entre Comodoro Arturo Merino Benitez International Airport y Fez-Saïss Airport,912,4,9,1,-,1,9,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
FEZIAD,Reserva vuelo FEZIAD,Reserva de vuelo entre Fez-Saïss Airport y Washington-Dulles International Airport,571,4,15,1,-,1,5,"['2', '4', '6', '8', '10', '12']",6,producto intermedio
FEZCDG,Reserva vuelo FEZCDG,Reserva de vuelo entre Fez-Saïss Airport y Charles De Gaulle International Airport,160,4,55,1,-,1,1,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
FEZMEL,Reserva vuelo FEZMEL,Reserva de vuelo entre Fez-Saïss Airport y Melbourne International Airport,1555,4,5,1,-,1,15,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
FEZPEK,Reserva vuelo FEZPEK,Reserva de vuelo entre Fez-Saïss Airport y Pekin International Airport,887,4,10,1,-,1,8,"['1', '3', '5', '7', '9', '11']",6,producto intermedio
IADSCL,Reserva vuelo IADSCL,Reserva de vuelo entre Washington-Dulles International Airport y Comodoro Arturo Merino Benitez International Airport,723,4,12,1,-,1,7,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
CDGSCL,Reserva vuelo CDGSCL,Reserva de vuelo entre Charles De Gaulle International Airport y Comodoro Arturo Merino Benitez International Airport,1048,4,8,1,-,1,10,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
MELSCL,Reserva vuelo MELSCL,Reserva de vuelo entre Melbourne International Airport y Comodoro Arturo Merino Benitez International Airport,1018,4,8,1,-,1,10,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
PEKSCL,Reserva vuelo PEKSCL,Reserva de vuelo entre Pekin International Airport y Comodoro Arturo Merino Benitez International Airport,1711,4,5,1,-,1,17,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
FEZSCL,Reserva vuelo FEZSCL,Reserva de vuelo entre Fez-Saïss Airport y Comodoro Arturo Merino Benitez International Airport,912,4,9,1,-,1,9,"['13', '14', '15', '16', '17', '18', '19']",7,producto intermedio
SCLIADCDG,Reserva vuelo con escala SCLIADCDG,Reserva de vuelo entre SCL y CDG con escala en IAD. Requiere un vuelo SCLIAD y un vuelo IADCDG,1282,2,28,1,-,1,12,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
SCLIADMEL,Reserva vuelo con escala SCLIADMEL,Reserva de vuelo entre SCL y MEL con escala en IAD. Requiere un vuelo SCLIAD y un vuelo IADMEL,2194,2,18,1,-,1,21,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
SCLIADPEK,Reserva vuelo con escala SCLIADPEK,Reserva de vuelo entre SCL y PEK con escala en IAD. Requiere un vuelo SCLIAD y un vuelo IADPEK,1725,2,20,1,-,1,17,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
SCLIADFEZ,Reserva vuelo con escala SCLIADFEZ,Reserva de vuelo entre SCL y FEZ con escala en IAD. Requiere un vuelo SCLIAD y un vuelo IADFEZ,1294,2,27,1,-,1,12,"['2', '4', '6', '8', '10', '12', '2', '4', '6', '8', '10', '12']",12,producto final
SCLCDGIAD,Reserva vuelo con escala SCLCDGIAD,Reserva de vuelo entre SCL y IAD con escala en CDG. Requiere un vuelo SCLCDG y un vuelo CDGIAD,1607,2,24,1,-,1,15,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
SCLCDGMEL,Reserva vuelo con escala SCLCDGMEL,Reserva de vuelo entre SCL y MEL con escala en CDG. Requiere un vuelo SCLCDG y un vuelo CDGMEL,2555,2,13,1,-,1,25,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
SCLCDGPEK,Reserva vuelo con escala SCLCDGPEK,Reserva de vuelo entre SCL y PEK con escala en CDG. Requiere un vuelo SCLCDG y un vuelo CDGPEK,1787,2,20,1,-,1,17,"['1', '3', '5', '7', '9', '11', '1', '3', '5', '7', '9', '11']",12,producto final
SCLCDGFEZ,Reserva vuelo con escala SCLCDGFEZ,Reserva de vuelo entre SCL y FEZ con escala en CDG. Requiere un vuelo SCLCDG y un vuelo CDGFEZ,1208,2,63,1,-,1,11,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
SCLMELIAD,Reserva vuelo con escala SCLMELIAD,Reserva de vuelo entre SCL y IAD con escala en MEL. Requiere un vuelo SCLMEL y un vuelo MELIAD,2489,2,14,1,-,1,24,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
SCLMELCDG,Reserva vuelo con escala SCLMELCDG,Reserva de vuelo entre SCL y CDG con escala en MEL. Requiere un vuelo SCLMEL y un vuelo MELCDG,2525,2,13,1,-,1,25,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
SCLMELPEK,Reserva vuelo con escala SCLMELPEK,Reserva de vuelo entre SCL y PEK con escala en MEL. Requiere un vuelo SCLMEL y un vuelo MELPEK,1835,2,19,1,-,1,18,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
SCLMELFEZ,Reserva vuelo con escala SCLMELFEZ,Reserva de vuelo entre SCL y FEZ con escala en MEL. Requiere un vuelo SCLMEL y un vuelo MELFEZ,2573,2,13,1,-,1,25,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
SCLPEKIAD,Reserva vuelo con escala SCLPEKIAD,Reserva de vuelo entre SCL y IAD con escala en PEK. Requiere un vuelo SCLPEK y un vuelo PEKIAD,2713,2,13,1,-,1,27,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
SCLPEKCDG,Reserva vuelo con escala SCLPEKCDG,Reserva de vuelo entre SCL y CDG con escala en PEK. Requiere un vuelo SCLPEK y un vuelo PEKCDG,2450,2,17,1,-,1,24,"['1', '3', '5', '7', '9', '11', '1', '3', '5', '7', '9', '11']",12,producto final
SCLPEKMEL,Reserva vuelo con escala SCLPEKMEL,Reserva de vuelo entre SCL y MEL con escala en PEK. Requiere un vuelo SCLPEK y un vuelo PEKMEL,2528,2,16,1,-,1,25,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
SCLPEKFEZ,Reserva vuelo con escala SCLPEKFEZ,Reserva de vuelo entre SCL y FEZ con escala en PEK. Requiere un vuelo SCLPEK y un vuelo PEKFEZ,2598,2,15,1,-,1,25,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
SCLFEZIAD,Reserva vuelo con escala SCLFEZIAD,Reserva de vuelo entre SCL y IAD con escala en FEZ. Requiere un vuelo SCLFEZ y un vuelo FEZIAD,1483,2,24,1,-,1,14,"['2', '4', '6', '8', '10', '12', '2', '4', '6', '8', '10', '12']",12,producto final
SCLFEZCDG,Reserva vuelo con escala SCLFEZCDG,Reserva de vuelo entre SCL y CDG con escala en FEZ. Requiere un vuelo SCLFEZ y un vuelo FEZCDG,1072,2,64,1,-,1,10,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
SCLFEZMEL,Reserva vuelo con escala SCLFEZMEL,Reserva de vuelo entre SCL y MEL con escala en FEZ. Requiere un vuelo SCLFEZ y un vuelo FEZMEL,2467,2,14,1,-,1,24,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
SCLFEZPEK,Reserva vuelo con escala SCLFEZPEK,Reserva de vuelo entre SCL y PEK con escala en FEZ. Requiere un vuelo SCLFEZ y un vuelo FEZPEK,1799,2,19,1,-,1,17,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
IADSCLCDG,Reserva vuelo con escala IADSCLCDG,Reserva de vuelo entre IAD y CDG con escala en SCL. Requiere un vuelo IADSCL y un vuelo SCLCDG,1771,2,20,1,-,1,17,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
IADSCLMEL,Reserva vuelo con escala IADSCLMEL,Reserva de vuelo entre IAD y MEL con escala en SCL. Requiere un vuelo IADSCL y un vuelo SCLMEL,1741,2,20,1,-,1,17,"['13', '14', '15', '16', '17', '18', '19', '13', '14', '15', '16', '17', '18', '19']",14,producto final
IADSCLPEK,Reserva vuelo con escala IADSCLPEK,Reserva de vuelo entre IAD y PEK con escala en SCL. Requiere un vuelo IADSCL y un vuelo SCLPEK,2434,2,17,1,-,1,24,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
IADSCLFEZ,Reserva vuelo con escala IADSCLFEZ,Reserva de vuelo entre IAD y FEZ con escala en SCL. Requiere un vuelo IADSCL y un vuelo SCLFEZ,1635,2,21,1,-,1,16,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
IADCDGSCL,Reserva vuelo con escala IADCDGSCL,Reserva de vuelo entre IAD y SCL con escala en CDG. Requiere un vuelo IADCDG y un vuelo CDGSCL,1607,2,24,1,-,1,15,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADCDGMEL,Reserva vuelo con escala IADCDGMEL,Reserva de vuelo entre IAD y MEL con escala en CDG. Requiere un vuelo IADCDG y un vuelo CDGMEL,2066,2,21,1,-,1,20,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADCDGPEK,Reserva vuelo con escala IADCDGPEK,Reserva de vuelo entre IAD y PEK con escala en CDG. Requiere un vuelo IADCDG y un vuelo CDGPEK,1298,2,28,1,-,1,12,"['1', '3', '5', '7', '9', '11', '1', '3', '5', '7', '9', '11']",12,producto final
IADCDGFEZ,Reserva vuelo con escala IADCDGFEZ,Reserva de vuelo entre IAD y FEZ con escala en CDG. Requiere un vuelo IADCDG y un vuelo CDGFEZ,719,2,71,1,-,1,6,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
IADMELSCL,Reserva vuelo con escala IADMELSCL,Reserva de vuelo entre IAD y SCL con escala en MEL. Requiere un vuelo IADMEL y un vuelo MELSCL,2489,2,14,1,-,1,24,"['13', '14', '15', '16', '17', '18', '19', '13', '14', '15', '16', '17', '18', '19']",14,producto final
IADMELCDG,Reserva vuelo con escala IADMELCDG,Reserva de vuelo entre IAD y CDG con escala en MEL. Requiere un vuelo IADMEL y un vuelo MELCDG,2978,2,11,1,-,1,29,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
IADMELPEK,Reserva vuelo con escala IADMELPEK,Reserva de vuelo entre IAD y PEK con escala en MEL. Requiere un vuelo IADMEL y un vuelo MELPEK,2288,2,17,1,-,1,22,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
IADMELFEZ,Reserva vuelo con escala IADMELFEZ,Reserva de vuelo entre IAD y FEZ con escala en MEL. Requiere un vuelo IADMEL y un vuelo MELFEZ,3026,2,11,1,-,1,29,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
IADPEKSCL,Reserva vuelo con escala IADPEKSCL,Reserva de vuelo entre IAD y SCL con escala en PEK. Requiere un vuelo IADPEK y un vuelo PEKSCL,2713,2,13,1,-,1,27,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADPEKCDG,Reserva vuelo con escala IADPEKCDG,Reserva de vuelo entre IAD y CDG con escala en PEK. Requiere un vuelo IADPEK y un vuelo PEKCDG,1741,2,20,1,-,1,17,"['1', '3', '5', '7', '9', '11', '1', '3', '5', '7', '9', '11']",12,producto final
IADPEKMEL,Reserva vuelo con escala IADPEKMEL,Reserva de vuelo entre IAD y MEL con escala en PEK. Requiere un vuelo IADPEK y un vuelo PEKMEL,1819,2,19,1,-,1,18,"['1', '3', '5', '7', '9', '11', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADPEKFEZ,Reserva vuelo con escala IADPEKFEZ,Reserva de vuelo entre IAD y FEZ con escala en PEK. Requiere un vuelo IADPEK y un vuelo PEKFEZ,1889,2,18,1,-,1,18,"['1', '3', '5', '7', '9', '11', '2', '4', '6', '8', '10', '12']",12,producto final
IADFEZSCL,Reserva vuelo con escala IADFEZSCL,Reserva de vuelo entre IAD y SCL con escala en FEZ. Requiere un vuelo IADFEZ y un vuelo FEZSCL,1483,2,24,1,-,1,14,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADFEZCDG,Reserva vuelo con escala IADFEZCDG,Reserva de vuelo entre IAD y CDG con escala en FEZ. Requiere un vuelo IADFEZ y un vuelo FEZCDG,731,2,70,1,-,1,6,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
IADFEZMEL,Reserva vuelo con escala IADFEZMEL,Reserva de vuelo entre IAD y MEL con escala en FEZ. Requiere un vuelo IADFEZ y un vuelo FEZMEL,2126,2,20,1,-,1,20,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
IADFEZPEK,Reserva vuelo con escala IADFEZPEK,Reserva de vuelo entre IAD y PEK con escala en FEZ. Requiere un vuelo IADFEZ y un vuelo FEZPEK,1458,2,25,1,-,1,13,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
CDGSCLIAD,Reserva vuelo con escala CDGSCLIAD,Reserva de vuelo entre CDG y IAD con escala en SCL. Requiere un vuelo CDGSCL y un vuelo SCLIAD,1771,2,20,1,-,1,17,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
CDGSCLMEL,Reserva vuelo con escala CDGSCLMEL,Reserva de vuelo entre CDG y MEL con escala en SCL. Requiere un vuelo CDGSCL y un vuelo SCLMEL,2066,2,16,1,-,1,20,"['13', '14', '15', '16', '17', '18', '19', '13', '14', '15', '16', '17', '18', '19']",14,producto final
CDGSCLPEK,Reserva vuelo con escala CDGSCLPEK,Reserva de vuelo entre CDG y PEK con escala en SCL. Requiere un vuelo CDGSCL y un vuelo SCLPEK,2759,2,13,1,-,1,27,"['13', '14', '15', '16', '17', '18', '19', '1', '3', '5', '7', '9', '11']",13,producto final
CDGSCLFEZ,Reserva vuelo con escala CDGSCLFEZ,Reserva de vuelo entre CDG y FEZ con escala en SCL. Requiere un vuelo CDGSCL y un vuelo SCLFEZ,1960,2,17,1,-,1,19,"['13', '14', '15', '16', '17', '18', '19', '2', '4', '6', '8', '10', '12']",13,producto final
CDGIADSCL,Reserva vuelo con escala CDGIADSCL,Reserva de vuelo entre CDG y SCL con escala en IAD. Requiere un vuelo CDGIAD y un vuelo IADSCL,1282,2,28,1,-,1,12,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
CDGIADMEL,Reserva vuelo con escala CDGIADMEL,Reserva de vuelo entre CDG y MEL con escala en IAD. Requiere un vuelo CDGIAD y un vuelo IADMEL,2030,2,22,1,-,1,19,"['2', '4', '6', '8', '10', '12', '13', '14', '15', '16', '17', '18', '19']",13,producto final
CDGIADPEK,Reserva vuelo con escala CDGIADPEK,Reserva de vuelo entre CDG y PEK con escala en IAD. Requiere un vuelo CDGIAD y un vuelo IADPEK,1561,2,24,1,-,1,15,"['2', '4', '6', '8', '10', '12', '1', '3', '5', '7', '9', '11']",12,producto final
CDGIADFEZ,Reserva vuelo con escala CDGIADFEZ,Reserva de vuelo entre CDG y FEZ con escala en IAD. Requiere un vuelo CDGIAD y un vuelo IADFEZ,1130,2,31,1,-,1,10,"['2', '4', '6', '8', '10', '12', '2', '4', '6', '8', '10', '12']",12,producto final
